nohup: ignoring input
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hanhe6a6
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_055839-hanhe6a6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run final_sparse_v5
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/hanhe6a6
Setting up data loaders...
Creating FinalSparseTransformer (BF16 + torch.compile)...
Disabled DDPOptimizer (required for out-of-forward param access + compile)
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
Enabled DDP static graph (required for L1 on params outside forward)
Total parameters: 189,667,584
Non-zero parameters: 189,654,519
Optimizer: 5 param groups
  Sparse attn (M, V):          75,497,472 params, wd=0.125, lr=8.16e-04
  MoE routers:                 49,152 params, wd=0.125
  FFN experts (w1,w2,w3):      75,497,472 params, wd=0.01
  Embeddings+head:             38,597,376 params, wd=0.2
  No-decay (LN+bias):          26,112 params, wd=0.0
Training:   0%|          | 0/5000 [00:00<?, ?it/s][rank7]:W0207 05:58:53.200000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:58:53.248000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:20.552000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:20.579000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:22.168000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:22.194000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:22.966000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:22.992000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:23.521000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:23.547000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:23.653000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:23.679000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:23.730000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:23.758000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:24.043000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:24.069000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:24.074000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:24.100000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:24.307000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:24.333000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:26.442000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:26.994000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:27.152000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:27.498000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:27.708000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:27.777000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:27.884000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:28.000000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:28.081000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:28.210000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:28.324000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:28.348000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:28.400000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:28.439000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:28.509000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:28.629000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:28.707000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:28.730000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/7_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:28.817000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:28.896000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:28.939000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:28.957000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:29.009000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:29.128000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:29.204000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:29.294000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/6_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:29.315000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:29.394000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:29.445000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:29.458000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:29.505000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:29.633000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:29.699000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:29.799000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/5_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:29.811000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:29.894000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:29.948000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:29.956000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:30.144000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:30.193000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:30.306000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/4_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:30.307000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:30.397000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:30.447000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:30.461000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:30.508000 125318206514752 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:30.641000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:30.801000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:30.818000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/3_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:30.891000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:30.943000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:30.961000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:31.200000 125376839726656 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:31.325000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:31.459000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:31.677000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:31.814000 140128500491840 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:31.824000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:31.856000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:31.956000 128933240436288 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:32.468000 132221239293504 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:32.703000 129590792803904 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:32.888000 130973643482688 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:33.281000 135277756405312 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
Training:   0%|          | 1/5000 [00:43<61:01:06, 43.94s/it]Training:   0%|          | 2/5000 [00:45<26:25:42, 19.04s/it]Training:   0%|          | 3/5000 [00:45<14:34:15, 10.50s/it]Training:   0%|          | 4/5000 [00:46<8:59:52,  6.48s/it] Training:   0%|          | 5/5000 [00:46<5:55:01,  4.26s/it]Training:   0%|          | 6/5000 [00:46<4:03:36,  2.93s/it]Training:   0%|          | 7/5000 [00:47<2:52:58,  2.08s/it]Training:   0%|          | 8/5000 [00:47<2:06:38,  1.52s/it]Training:   0%|          | 9/5000 [00:47<1:35:35,  1.15s/it]Training:   0%|          | 10/5000 [00:48<1:14:32,  1.12it/s]Training:   0%|          | 11/5000 [00:48<1:00:08,  1.38it/s]Training:   0%|          | 12/5000 [00:48<50:16,  1.65it/s]  Training:   0%|          | 13/5000 [00:49<43:25,  1.91it/s]Training:   0%|          | 14/5000 [00:49<38:36,  2.15it/s]Training:   0%|          | 15/5000 [00:50<46:35,  1.78it/s]Training:   0%|          | 16/5000 [00:50<40:54,  2.03it/s]Training:   0%|          | 17/5000 [00:50<36:54,  2.25it/s]Training:   0%|          | 18/5000 [00:51<34:01,  2.44it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
Training:   0%|          | 19/5000 [00:51<32:03,  2.59it/s]Training:   0%|          | 20/5000 [00:51<30:36,  2.71it/s]Training:   0%|          | 21/5000 [00:52<29:35,  2.80it/s]Training:   0%|          | 22/5000 [00:52<28:54,  2.87it/s]Training:   0%|          | 23/5000 [00:52<28:27,  2.91it/s]Training:   0%|          | 24/5000 [00:53<28:05,  2.95it/s]Training:   0%|          | 25/5000 [00:53<27:50,  2.98it/s]Training:   1%|          | 26/5000 [00:53<27:44,  2.99it/s]Training:   1%|          | 27/5000 [00:54<27:38,  3.00it/s]Training:   1%|          | 28/5000 [00:54<27:33,  3.01it/s]Training:   1%|          | 29/5000 [00:54<27:28,  3.02it/s]Training:   1%|          | 30/5000 [00:55<27:27,  3.02it/s]Training:   1%|          | 31/5000 [00:55<27:25,  3.02it/s]Training:   1%|          | 32/5000 [00:55<27:20,  3.03it/s]Training:   1%|          | 33/5000 [00:56<27:17,  3.03it/s]Training:   1%|          | 34/5000 [00:56<27:19,  3.03it/s]Training:   1%|          | 35/5000 [00:56<27:16,  3.03it/s]Training:   1%|          | 36/5000 [00:57<27:15,  3.04it/s]Training:   1%|          | 37/5000 [00:57<27:12,  3.04it/s]Training:   1%|          | 38/5000 [00:57<27:12,  3.04it/s]Training:   1%|          | 39/5000 [00:58<27:14,  3.04it/s]Training:   1%|          | 40/5000 [00:58<27:16,  3.03it/s]Training:   1%|          | 41/5000 [00:58<27:18,  3.03it/s]Training:   1%|          | 42/5000 [00:59<27:22,  3.02it/s]Training:   1%|          | 43/5000 [00:59<27:25,  3.01it/s]Training:   1%|          | 44/5000 [00:59<27:24,  3.01it/s]Training:   1%|          | 45/5000 [01:00<27:21,  3.02it/s]Training:   1%|          | 46/5000 [01:00<27:19,  3.02it/s]Training:   1%|          | 47/5000 [01:00<27:15,  3.03it/s]Training:   1%|          | 48/5000 [01:01<27:14,  3.03it/s]Training:   1%|          | 49/5000 [01:01<27:18,  3.02it/s][rank3]:W0207 05:59:52.969000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:52.988000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:52.988000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:52.996000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:52.996000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:53.005000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:53.009000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:53.009000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:53.014000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:53.016000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:53.023000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:53.024000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:53.032000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:53.035000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:53.036000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:53.050000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/8_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:54.955000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:54.965000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:54.981000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:54.989000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:54.989000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:54.991000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:55.005000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:55.014000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:55.015000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:55.016000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:55.019000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:55.032000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:59:55.040000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:55.046000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:55.048000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:59:55.075000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/9_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:56.827000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:56.853000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:56.862000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:59:56.889000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:59:56.907000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:59:56.915000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:59:56.923000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/10_1] xindex is not in var_ranges, defaulting to unknown range.
