nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:  53%|█████▎    | 1053/2000 [05:34<07:44,  2.04it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1054/2000 [05:34<06:28,  2.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1055/2000 [05:34<05:35,  2.82it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1056/2000 [05:35<04:59,  3.15it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1057/2000 [05:35<04:33,  3.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1058/2000 [05:35<04:14,  3.70it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1059/2000 [05:35<04:01,  3.90it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1060/2000 [05:36<03:52,  4.05it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1061/2000 [05:36<03:45,  4.16it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1062/2000 [05:36<03:41,  4.24it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1063/2000 [05:36<03:38,  4.29it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1064/2000 [05:36<03:35,  4.34it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1065/2000 [05:37<03:34,  4.37it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1066/2000 [05:37<03:32,  4.39it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1067/2000 [05:37<03:32,  4.40it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1068/2000 [05:37<03:31,  4.40it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  53%|█████▎    | 1069/2000 [05:38<03:31,  4.41it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▎    | 1070/2000 [05:38<03:30,  4.42it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▎    | 1071/2000 [05:38<03:29,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▎    | 1072/2000 [05:38<03:29,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▎    | 1073/2000 [05:38<03:28,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▎    | 1074/2000 [05:39<03:29,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1075/2000 [05:39<03:28,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1076/2000 [05:39<03:28,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1077/2000 [05:39<03:27,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1078/2000 [05:40<03:27,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1079/2000 [05:40<03:26,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1080/2000 [05:40<03:26,  4.46it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1081/2000 [05:40<03:26,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1082/2000 [05:40<03:26,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1083/2000 [05:41<03:25,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1084/2000 [05:41<03:26,  4.45it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1085/2000 [05:41<03:25,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1086/2000 [05:41<03:26,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1087/2000 [05:42<03:25,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1088/2000 [05:42<03:26,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  54%|█████▍    | 1089/2000 [05:42<03:25,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1090/2000 [05:42<03:25,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1091/2000 [05:43<03:25,  4.42it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1092/2000 [05:43<03:25,  4.42it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1093/2000 [05:43<03:24,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1094/2000 [05:43<03:24,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1095/2000 [05:43<03:23,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1096/2000 [05:44<03:23,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1097/2000 [05:44<03:23,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1098/2000 [05:44<03:23,  4.43it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1099/2000 [05:44<03:23,  4.44it/s, train=4.369, val=4.139, acc=0.315, ppl=62.7, tok/s=291132]
Training:  55%|█████▍    | 1099/2000 [05:47<03:23,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1100/2000 [05:47<14:39,  1.02it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1101/2000 [05:47<11:27,  1.31it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1102/2000 [05:48<09:01,  1.66it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1103/2000 [05:48<07:18,  2.04it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1104/2000 [05:48<06:06,  2.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1105/2000 [05:48<05:16,  2.83it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1106/2000 [05:48<04:42,  3.16it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1107/2000 [05:49<04:17,  3.47it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1108/2000 [05:49<04:00,  3.72it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  55%|█████▌    | 1109/2000 [05:49<03:47,  3.91it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1110/2000 [05:49<03:39,  4.06it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1111/2000 [05:50<03:33,  4.17it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1112/2000 [05:50<03:28,  4.25it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1113/2000 [05:50<03:25,  4.31it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1114/2000 [05:50<03:23,  4.36it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1115/2000 [05:50<03:22,  4.37it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1116/2000 [05:51<03:21,  4.39it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1117/2000 [05:51<03:20,  4.41it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1118/2000 [05:51<03:19,  4.42it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1119/2000 [05:51<03:18,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1120/2000 [05:52<03:18,  4.43it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1121/2000 [05:52<03:17,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1122/2000 [05:52<03:17,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1123/2000 [05:52<03:17,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▌    | 1124/2000 [05:52<03:16,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▋    | 1125/2000 [05:53<03:17,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▋    | 1126/2000 [05:53<03:16,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▋    | 1127/2000 [05:53<03:16,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▋    | 1128/2000 [05:53<03:16,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▋    | 1129/2000 [05:54<03:16,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  56%|█████▋    | 1130/2000 [05:54<03:15,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1131/2000 [05:54<03:15,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1132/2000 [05:54<03:15,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1133/2000 [05:55<03:14,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1134/2000 [05:55<03:14,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1135/2000 [05:55<03:14,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1136/2000 [05:55<03:13,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1137/2000 [05:55<03:13,  4.46it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1138/2000 [05:56<03:13,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1139/2000 [05:56<03:13,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1140/2000 [05:56<03:14,  4.43it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1141/2000 [05:56<03:13,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1142/2000 [05:57<03:13,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1143/2000 [05:57<03:13,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1144/2000 [05:57<03:12,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1145/2000 [05:57<03:12,  4.45it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1146/2000 [05:57<03:12,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1147/2000 [05:58<03:12,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1148/2000 [05:58<03:11,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1149/2000 [05:58<03:11,  4.44it/s, train=4.331, val=4.113, acc=0.318, ppl=61.1, tok/s=289312]
Training:  57%|█████▋    | 1149/2000 [06:01<03:11,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  57%|█████▊    | 1150/2000 [06:01<13:51,  1.02it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1151/2000 [06:01<10:48,  1.31it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1152/2000 [06:01<08:30,  1.66it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1153/2000 [06:02<06:53,  2.05it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1154/2000 [06:02<05:46,  2.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1155/2000 [06:02<04:59,  2.82it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1156/2000 [06:02<04:26,  3.17it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1157/2000 [06:02<04:03,  3.46it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1158/2000 [06:03<03:47,  3.71it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1159/2000 [06:03<03:35,  3.90it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1160/2000 [06:03<03:27,  4.06it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1161/2000 [06:03<03:21,  4.16it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1162/2000 [06:04<03:17,  4.24it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1163/2000 [06:04<03:14,  4.30it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1164/2000 [06:04<03:13,  4.33it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1165/2000 [06:04<03:11,  4.35it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1166/2000 [06:04<03:11,  4.37it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1167/2000 [06:05<03:09,  4.39it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1168/2000 [06:05<03:08,  4.41it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1169/2000 [06:05<03:08,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  58%|█████▊    | 1170/2000 [06:05<03:07,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▊    | 1171/2000 [06:06<03:07,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▊    | 1172/2000 [06:06<03:07,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▊    | 1173/2000 [06:06<03:06,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▊    | 1174/2000 [06:06<03:06,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1175/2000 [06:07<03:06,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1176/2000 [06:07<03:05,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1177/2000 [06:07<03:05,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1178/2000 [06:07<03:05,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1179/2000 [06:07<03:05,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1180/2000 [06:08<03:04,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1181/2000 [06:08<03:04,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1182/2000 [06:08<03:04,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1183/2000 [06:08<03:05,  4.41it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1184/2000 [06:09<03:04,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1185/2000 [06:09<03:04,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1186/2000 [06:09<03:03,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1187/2000 [06:09<03:03,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1188/2000 [06:09<03:03,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  59%|█████▉    | 1189/2000 [06:10<03:02,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1190/2000 [06:10<03:03,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1191/2000 [06:10<03:02,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1192/2000 [06:10<03:02,  4.42it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1193/2000 [06:11<03:02,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1194/2000 [06:11<03:01,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1195/2000 [06:11<03:01,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1196/2000 [06:11<03:01,  4.44it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1197/2000 [06:11<03:01,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1198/2000 [06:12<03:01,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1199/2000 [06:12<03:00,  4.43it/s, train=4.296, val=4.080, acc=0.321, ppl=59.2, tok/s=290374]
Training:  60%|█████▉    | 1199/2000 [06:15<03:00,  4.43it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1200/2000 [06:15<12:58,  1.03it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1201/2000 [06:15<10:07,  1.31it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1202/2000 [06:15<07:58,  1.67it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1203/2000 [06:15<06:28,  2.05it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1204/2000 [06:16<05:24,  2.45it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1205/2000 [06:16<04:41,  2.83it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1206/2000 [06:16<04:10,  3.17it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1207/2000 [06:16<03:48,  3.47it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1208/2000 [06:16<03:33,  3.72it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1209/2000 [06:17<03:22,  3.91it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  60%|██████    | 1210/2000 [06:17<03:14,  4.05it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1211/2000 [06:17<03:09,  4.17it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1212/2000 [06:17<03:05,  4.25it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
Training:  61%|██████    | 1213/2000 [06:18<03:03,  4.30it/s, train=4.269, val=4.045, acc=0.325, ppl=57.1, tok/s=289511]
