nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:  80%|███████▉  | 1597/2000 [08:09<01:32,  4.38it/s, train=3.665, val=3.673, acc=0.356, ppl=39.4, tok/s=569827]
Training:  80%|███████▉  | 1598/2000 [08:10<01:31,  4.37it/s, train=3.665, val=3.673, acc=0.356, ppl=39.4, tok/s=569827]
Training:  80%|███████▉  | 1599/2000 [08:10<01:31,  4.39it/s, train=3.665, val=3.673, acc=0.356, ppl=39.4, tok/s=569827]
Training:  80%|███████▉  | 1599/2000 [08:13<01:31,  4.39it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1600/2000 [08:13<06:26,  1.04it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1601/2000 [08:13<05:08,  1.29it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1602/2000 [08:13<04:02,  1.64it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1603/2000 [08:13<03:16,  2.02it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1604/2000 [08:14<02:44,  2.41it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1605/2000 [08:14<02:22,  2.78it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1606/2000 [08:14<02:06,  3.12it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1607/2000 [08:14<01:55,  3.41it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1608/2000 [08:14<01:47,  3.65it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1609/2000 [08:15<01:41,  3.85it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  80%|████████  | 1610/2000 [08:15<01:37,  4.00it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1611/2000 [08:15<01:34,  4.11it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1612/2000 [08:15<01:32,  4.19it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1613/2000 [08:16<01:31,  4.24it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1614/2000 [08:16<01:30,  4.27it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1615/2000 [08:16<01:29,  4.28it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1616/2000 [08:16<01:28,  4.33it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1617/2000 [08:17<01:28,  4.33it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1618/2000 [08:17<01:28,  4.34it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1619/2000 [08:17<01:27,  4.35it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1620/2000 [08:17<01:27,  4.36it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1621/2000 [08:17<01:27,  4.36it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1622/2000 [08:18<01:26,  4.36it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1623/2000 [08:18<01:26,  4.35it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████  | 1624/2000 [08:18<01:26,  4.35it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████▏ | 1625/2000 [08:18<01:26,  4.35it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████▏ | 1626/2000 [08:19<01:26,  4.35it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████▏ | 1627/2000 [08:19<01:25,  4.36it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████▏ | 1628/2000 [08:19<01:25,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  81%|████████▏ | 1629/2000 [08:19<01:24,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1630/2000 [08:20<01:24,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1631/2000 [08:20<01:24,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1632/2000 [08:20<01:24,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1633/2000 [08:20<01:23,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1634/2000 [08:20<01:23,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1635/2000 [08:21<01:23,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1636/2000 [08:21<01:23,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1637/2000 [08:21<01:22,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1638/2000 [08:21<01:22,  4.39it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1639/2000 [08:22<01:22,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1640/2000 [08:22<01:22,  4.39it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1641/2000 [08:22<01:21,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1642/2000 [08:22<01:21,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1643/2000 [08:22<01:21,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1644/2000 [08:23<01:21,  4.38it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1645/2000 [08:23<01:20,  4.40it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1646/2000 [08:23<01:20,  4.40it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1647/2000 [08:23<01:20,  4.40it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1648/2000 [08:24<01:20,  4.37it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1649/2000 [08:24<01:20,  4.36it/s, train=3.631, val=3.655, acc=0.357, ppl=38.7, tok/s=515292]
Training:  82%|████████▏ | 1649/2000 [08:27<01:20,  4.36it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  82%|████████▎ | 1650/2000 [08:27<05:36,  1.04it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1651/2000 [08:27<04:25,  1.31it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1652/2000 [08:27<03:29,  1.66it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1653/2000 [08:27<02:49,  2.04it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1654/2000 [08:27<02:22,  2.43it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1655/2000 [08:28<02:02,  2.81it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1656/2000 [08:28<01:49,  3.13it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1657/2000 [08:28<01:40,  3.43it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1658/2000 [08:28<01:33,  3.65it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1659/2000 [08:29<01:28,  3.83it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1660/2000 [08:29<01:25,  3.97it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1661/2000 [08:29<01:23,  4.08it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1662/2000 [08:29<01:21,  4.17it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1663/2000 [08:30<01:19,  4.23it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1664/2000 [08:30<01:18,  4.27it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1665/2000 [08:30<01:17,  4.31it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1666/2000 [08:30<01:17,  4.33it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1667/2000 [08:30<01:16,  4.33it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1668/2000 [08:31<01:16,  4.35it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  83%|████████▎ | 1669/2000 [08:31<01:15,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▎ | 1670/2000 [08:31<01:15,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▎ | 1671/2000 [08:31<01:15,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▎ | 1672/2000 [08:32<01:14,  4.39it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▎ | 1673/2000 [08:32<01:14,  4.40it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▎ | 1674/2000 [08:32<01:14,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1675/2000 [08:32<01:14,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1676/2000 [08:33<01:13,  4.39it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1677/2000 [08:33<01:13,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1678/2000 [08:33<01:13,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1679/2000 [08:33<01:13,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1680/2000 [08:33<01:13,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1681/2000 [08:34<01:12,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1682/2000 [08:34<01:12,  4.36it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1683/2000 [08:34<01:12,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1684/2000 [08:34<01:12,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1685/2000 [08:35<01:11,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1686/2000 [08:35<01:11,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1687/2000 [08:35<01:11,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1688/2000 [08:35<01:11,  4.36it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1689/2000 [08:36<01:11,  4.35it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  84%|████████▍ | 1690/2000 [08:36<01:11,  4.35it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1691/2000 [08:36<01:10,  4.36it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1692/2000 [08:36<01:10,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1693/2000 [08:36<01:10,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1694/2000 [08:37<01:10,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1695/2000 [08:37<01:09,  4.36it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1696/2000 [08:37<01:09,  4.37it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1697/2000 [08:37<01:09,  4.38it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1698/2000 [08:38<01:08,  4.39it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1699/2000 [08:38<01:08,  4.39it/s, train=3.619, val=3.640, acc=0.359, ppl=38.1, tok/s=568319]
Training:  85%|████████▍ | 1699/2000 [08:40<01:08,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1700/2000 [08:40<04:49,  1.04it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1701/2000 [08:41<03:52,  1.28it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1702/2000 [08:41<03:02,  1.63it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1703/2000 [08:41<02:27,  2.01it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1704/2000 [08:42<02:03,  2.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1705/2000 [08:42<01:46,  2.77it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1706/2000 [08:42<01:34,  3.11it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1707/2000 [08:42<01:25,  3.41it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1708/2000 [08:42<01:20,  3.64it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  85%|████████▌ | 1709/2000 [08:43<01:15,  3.83it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1710/2000 [08:43<01:12,  3.99it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1711/2000 [08:43<01:10,  4.10it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1712/2000 [08:43<01:08,  4.19it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1713/2000 [08:44<01:07,  4.24it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1714/2000 [08:44<01:06,  4.29it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1715/2000 [08:44<01:06,  4.30it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1716/2000 [08:44<01:05,  4.32it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1717/2000 [08:44<01:05,  4.33it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1718/2000 [08:45<01:04,  4.35it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1719/2000 [08:45<01:04,  4.34it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1720/2000 [08:45<01:04,  4.35it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1721/2000 [08:45<01:04,  4.36it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1722/2000 [08:46<01:03,  4.38it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1723/2000 [08:46<01:03,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▌ | 1724/2000 [08:46<01:02,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▋ | 1725/2000 [08:46<01:02,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▋ | 1726/2000 [08:47<01:02,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▋ | 1727/2000 [08:47<01:02,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▋ | 1728/2000 [08:47<01:02,  4.37it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▋ | 1729/2000 [08:47<01:02,  4.36it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  86%|████████▋ | 1730/2000 [08:47<01:01,  4.37it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1731/2000 [08:48<01:01,  4.37it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1732/2000 [08:48<01:01,  4.38it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1733/2000 [08:48<01:00,  4.38it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1734/2000 [08:48<01:00,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1735/2000 [08:49<01:00,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1736/2000 [08:49<01:00,  4.39it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1737/2000 [08:49<00:59,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1738/2000 [08:49<00:59,  4.41it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1739/2000 [08:49<00:59,  4.41it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
Training:  87%|████████▋ | 1740/2000 [08:50<00:59,  4.40it/s, train=3.604, val=3.624, acc=0.360, ppl=37.5, tok/s=569749]
