nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:  53%|█████▎    | 1054/2000 [05:35<06:28,  2.43it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1055/2000 [05:35<05:36,  2.81it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1056/2000 [05:35<04:58,  3.16it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1057/2000 [05:35<04:32,  3.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1058/2000 [05:35<04:13,  3.71it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1059/2000 [05:36<04:01,  3.90it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1060/2000 [05:36<03:51,  4.06it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1061/2000 [05:36<03:45,  4.17it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1062/2000 [05:36<03:40,  4.25it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1063/2000 [05:37<03:37,  4.31it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1064/2000 [05:37<03:35,  4.35it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1065/2000 [05:37<03:33,  4.38it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1066/2000 [05:37<03:32,  4.40it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1067/2000 [05:37<03:31,  4.42it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1068/2000 [05:38<03:30,  4.42it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  53%|█████▎    | 1069/2000 [05:38<03:30,  4.43it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▎    | 1070/2000 [05:38<03:29,  4.43it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▎    | 1071/2000 [05:38<03:29,  4.43it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▎    | 1072/2000 [05:39<03:29,  4.43it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▎    | 1073/2000 [05:39<03:28,  4.44it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▎    | 1074/2000 [05:39<03:28,  4.45it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1075/2000 [05:39<03:27,  4.45it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1076/2000 [05:40<03:28,  4.43it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1077/2000 [05:40<03:27,  4.44it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1078/2000 [05:40<03:27,  4.44it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1079/2000 [05:40<03:26,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1080/2000 [05:40<03:27,  4.44it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1081/2000 [05:41<03:26,  4.45it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1082/2000 [05:41<03:26,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1083/2000 [05:41<03:25,  4.45it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1084/2000 [05:41<03:25,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1085/2000 [05:42<03:25,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1086/2000 [05:42<03:24,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1087/2000 [05:42<03:24,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1088/2000 [05:42<03:24,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  54%|█████▍    | 1089/2000 [05:42<03:24,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1090/2000 [05:43<03:23,  4.47it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1091/2000 [05:43<03:24,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1092/2000 [05:43<03:23,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1093/2000 [05:43<03:23,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1094/2000 [05:44<03:22,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1095/2000 [05:44<03:22,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1096/2000 [05:44<03:22,  4.47it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1097/2000 [05:44<03:22,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1098/2000 [05:44<03:22,  4.46it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1099/2000 [05:45<03:22,  4.45it/s, train=4.320, val=4.121, acc=0.317, ppl=61.6, tok/s=291062]
Training:  55%|█████▍    | 1099/2000 [05:47<03:22,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1100/2000 [05:47<14:29,  1.03it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1101/2000 [05:48<11:34,  1.29it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1102/2000 [05:48<09:05,  1.65it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1103/2000 [05:48<07:21,  2.03it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1104/2000 [05:48<06:08,  2.43it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1105/2000 [05:49<05:18,  2.81it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1106/2000 [05:49<04:42,  3.16it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1107/2000 [05:49<04:17,  3.47it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1108/2000 [05:49<04:00,  3.71it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  55%|█████▌    | 1109/2000 [05:49<03:48,  3.90it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1110/2000 [05:50<03:39,  4.05it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1111/2000 [05:50<03:33,  4.17it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1112/2000 [05:50<03:29,  4.24it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1113/2000 [05:50<03:27,  4.28it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1114/2000 [05:51<03:24,  4.33it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1115/2000 [05:51<03:22,  4.37it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1116/2000 [05:51<03:21,  4.39it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1117/2000 [05:51<03:20,  4.41it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1118/2000 [05:51<03:19,  4.42it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1119/2000 [05:52<03:18,  4.43it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1120/2000 [05:52<03:18,  4.44it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1121/2000 [05:52<03:17,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1122/2000 [05:52<03:17,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1123/2000 [05:53<03:17,  4.44it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▌    | 1124/2000 [05:53<03:16,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▋    | 1125/2000 [05:53<03:17,  4.44it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▋    | 1126/2000 [05:53<03:16,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▋    | 1127/2000 [05:54<03:16,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▋    | 1128/2000 [05:54<03:15,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▋    | 1129/2000 [05:54<03:15,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  56%|█████▋    | 1130/2000 [05:54<03:16,  4.44it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1131/2000 [05:54<03:15,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1132/2000 [05:55<03:15,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1133/2000 [05:55<03:14,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1134/2000 [05:55<03:14,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1135/2000 [05:55<03:14,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1136/2000 [05:56<03:14,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1137/2000 [05:56<03:13,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1138/2000 [05:56<03:13,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1139/2000 [05:56<03:13,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1140/2000 [05:56<03:12,  4.47it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1141/2000 [05:57<03:12,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1142/2000 [05:57<03:12,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1143/2000 [05:57<03:11,  4.47it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1144/2000 [05:57<03:11,  4.47it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1145/2000 [05:58<03:11,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1146/2000 [05:58<03:11,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1147/2000 [05:58<03:11,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1148/2000 [05:58<03:11,  4.46it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1149/2000 [05:58<03:11,  4.45it/s, train=4.261, val=4.090, acc=0.320, ppl=59.8, tok/s=290108]
Training:  57%|█████▋    | 1149/2000 [06:01<03:11,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  57%|█████▊    | 1150/2000 [06:01<13:44,  1.03it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1151/2000 [06:01<10:50,  1.30it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1152/2000 [06:02<08:31,  1.66it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1153/2000 [06:02<06:54,  2.04it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1154/2000 [06:02<05:46,  2.44it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1155/2000 [06:02<04:59,  2.82it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1156/2000 [06:03<04:26,  3.17it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1157/2000 [06:03<04:02,  3.48it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1158/2000 [06:03<03:45,  3.73it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1159/2000 [06:03<03:34,  3.92it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1160/2000 [06:03<03:26,  4.06it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1161/2000 [06:04<03:20,  4.18it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1162/2000 [06:04<03:16,  4.27it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1163/2000 [06:04<03:13,  4.32it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1164/2000 [06:04<03:11,  4.35it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1165/2000 [06:05<03:10,  4.38it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1166/2000 [06:05<03:09,  4.41it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1167/2000 [06:05<03:08,  4.43it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1168/2000 [06:05<03:07,  4.44it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1169/2000 [06:05<03:06,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  58%|█████▊    | 1170/2000 [06:06<03:06,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▊    | 1171/2000 [06:06<03:05,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▊    | 1172/2000 [06:06<03:05,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▊    | 1173/2000 [06:06<03:05,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▊    | 1174/2000 [06:07<03:05,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1175/2000 [06:07<03:04,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1176/2000 [06:07<03:04,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1177/2000 [06:07<03:04,  4.47it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1178/2000 [06:08<03:04,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1179/2000 [06:08<03:03,  4.47it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1180/2000 [06:08<03:03,  4.47it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1181/2000 [06:08<03:03,  4.47it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1182/2000 [06:08<03:03,  4.47it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1183/2000 [06:09<03:03,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1184/2000 [06:09<03:03,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1185/2000 [06:09<03:03,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1186/2000 [06:09<03:02,  4.47it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1187/2000 [06:10<03:02,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1188/2000 [06:10<03:01,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  59%|█████▉    | 1189/2000 [06:10<03:02,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1190/2000 [06:10<03:01,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1191/2000 [06:10<03:01,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1192/2000 [06:11<03:01,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1193/2000 [06:11<03:00,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1194/2000 [06:11<03:01,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1195/2000 [06:11<03:00,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1196/2000 [06:12<03:00,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1197/2000 [06:12<03:00,  4.46it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1198/2000 [06:12<03:00,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1199/2000 [06:12<03:00,  4.45it/s, train=4.203, val=4.052, acc=0.324, ppl=57.5, tok/s=289377]
Training:  60%|█████▉    | 1199/2000 [06:15<03:00,  4.45it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1200/2000 [06:15<12:56,  1.03it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1201/2000 [06:15<10:20,  1.29it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1202/2000 [06:15<08:07,  1.64it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1203/2000 [06:16<06:34,  2.02it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1204/2000 [06:16<05:29,  2.42it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1205/2000 [06:16<04:43,  2.80it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1206/2000 [06:16<04:11,  3.15it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1207/2000 [06:17<03:49,  3.46it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1208/2000 [06:17<03:33,  3.70it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1209/2000 [06:17<03:22,  3.90it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  60%|██████    | 1210/2000 [06:17<03:14,  4.06it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  61%|██████    | 1211/2000 [06:17<03:09,  4.17it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  61%|██████    | 1212/2000 [06:18<03:05,  4.25it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  61%|██████    | 1213/2000 [06:18<03:02,  4.31it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
Training:  61%|██████    | 1214/2000 [06:18<03:00,  4.36it/s, train=4.136, val=4.042, acc=0.323, ppl=57.0, tok/s=290581]
