nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:  78%|███████▊  | 1550/2000 [07:47<07:12,  1.04it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1551/2000 [07:47<05:33,  1.35it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1552/2000 [07:47<04:23,  1.70it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1553/2000 [07:48<03:33,  2.09it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1554/2000 [07:48<02:59,  2.49it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1555/2000 [07:48<02:34,  2.87it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1556/2000 [07:48<02:17,  3.22it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1557/2000 [07:48<02:05,  3.52it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1558/2000 [07:49<01:57,  3.76it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1559/2000 [07:49<01:51,  3.95it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1560/2000 [07:49<01:47,  4.09it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1561/2000 [07:49<01:44,  4.20it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1562/2000 [07:50<01:42,  4.28it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1563/2000 [07:51<04:03,  1.80it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1564/2000 [07:51<03:19,  2.19it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1565/2000 [07:51<02:48,  2.58it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1566/2000 [07:52<02:26,  2.96it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1567/2000 [07:52<02:11,  3.30it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1568/2000 [07:52<02:00,  3.58it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1569/2000 [07:52<01:53,  3.81it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  78%|███████▊  | 1570/2000 [07:52<01:47,  3.98it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▊  | 1571/2000 [07:53<01:44,  4.12it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▊  | 1572/2000 [07:53<01:41,  4.22it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▊  | 1573/2000 [07:53<01:39,  4.29it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▊  | 1574/2000 [07:53<01:37,  4.35it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1575/2000 [07:54<01:36,  4.39it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1576/2000 [07:54<01:36,  4.41it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1577/2000 [07:54<01:35,  4.43it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1578/2000 [07:54<01:34,  4.45it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1579/2000 [07:54<01:34,  4.46it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1580/2000 [07:55<01:34,  4.46it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1581/2000 [07:55<01:33,  4.46it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1582/2000 [07:55<01:33,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1583/2000 [07:55<01:33,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1584/2000 [07:56<01:33,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1585/2000 [07:56<01:32,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1586/2000 [07:56<01:32,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1587/2000 [07:56<01:32,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1588/2000 [07:56<01:32,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  79%|███████▉  | 1589/2000 [07:57<01:31,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1590/2000 [07:57<01:31,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1591/2000 [07:57<01:31,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1592/2000 [07:57<01:31,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1593/2000 [07:58<01:30,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1594/2000 [07:58<01:30,  4.47it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1595/2000 [07:58<01:30,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1596/2000 [07:58<01:30,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1597/2000 [07:58<01:30,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1598/2000 [07:59<01:29,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1599/2000 [07:59<01:29,  4.48it/s, train=4.124, val=3.892, acc=0.338, ppl=49.0, tok/s=291117]
Training:  80%|███████▉  | 1599/2000 [08:02<01:29,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1600/2000 [08:02<06:24,  1.04it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1601/2000 [08:02<04:55,  1.35it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1602/2000 [08:02<03:53,  1.71it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1603/2000 [08:02<03:09,  2.10it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1604/2000 [08:02<02:38,  2.50it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1605/2000 [08:03<02:17,  2.88it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1606/2000 [08:03<02:02,  3.22it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1607/2000 [08:03<01:51,  3.51it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1608/2000 [08:03<01:44,  3.75it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1609/2000 [08:04<01:39,  3.94it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  80%|████████  | 1610/2000 [08:04<01:35,  4.09it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1611/2000 [08:04<01:32,  4.19it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1612/2000 [08:04<01:30,  4.27it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1613/2000 [08:04<01:29,  4.33it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1614/2000 [08:05<01:28,  4.37it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1615/2000 [08:05<01:27,  4.41it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1616/2000 [08:05<01:26,  4.42it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1617/2000 [08:05<01:26,  4.43it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1618/2000 [08:06<01:26,  4.43it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1619/2000 [08:06<01:25,  4.45it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1620/2000 [08:06<01:25,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1621/2000 [08:06<01:24,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1622/2000 [08:07<01:24,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1623/2000 [08:07<01:24,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████  | 1624/2000 [08:07<01:24,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████▏ | 1625/2000 [08:07<01:24,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████▏ | 1626/2000 [08:07<01:23,  4.45it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████▏ | 1627/2000 [08:08<01:23,  4.45it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████▏ | 1628/2000 [08:08<01:23,  4.45it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  81%|████████▏ | 1629/2000 [08:08<01:23,  4.42it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1630/2000 [08:08<01:23,  4.42it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1631/2000 [08:09<01:23,  4.43it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1632/2000 [08:09<01:22,  4.44it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1633/2000 [08:09<01:22,  4.44it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1634/2000 [08:09<01:22,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1635/2000 [08:09<01:21,  4.45it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1636/2000 [08:10<01:21,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1637/2000 [08:10<01:21,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1638/2000 [08:10<01:21,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1639/2000 [08:10<01:20,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1640/2000 [08:11<01:20,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1641/2000 [08:11<01:20,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1642/2000 [08:11<01:19,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1643/2000 [08:11<01:19,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1644/2000 [08:11<01:19,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1645/2000 [08:12<01:19,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1646/2000 [08:12<01:19,  4.48it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1647/2000 [08:12<01:19,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1648/2000 [08:12<01:18,  4.46it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1649/2000 [08:13<01:18,  4.47it/s, train=4.066, val=3.876, acc=0.339, ppl=48.2, tok/s=267126]
Training:  82%|████████▏ | 1649/2000 [08:15<01:18,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  82%|████████▎ | 1650/2000 [08:15<05:42,  1.02it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1651/2000 [08:16<04:26,  1.31it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1652/2000 [08:16<03:29,  1.66it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1653/2000 [08:16<02:49,  2.05it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1654/2000 [08:16<02:21,  2.45it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1655/2000 [08:16<02:01,  2.83it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1656/2000 [08:17<01:48,  3.18it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1657/2000 [08:17<01:38,  3.49it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1658/2000 [08:17<01:31,  3.74it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1659/2000 [08:17<01:26,  3.93it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1660/2000 [08:18<01:23,  4.08it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1661/2000 [08:18<01:20,  4.19it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1662/2000 [08:18<01:19,  4.27it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1663/2000 [08:18<01:17,  4.34it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1664/2000 [08:18<01:16,  4.38it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1665/2000 [08:19<01:16,  4.40it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1666/2000 [08:19<01:15,  4.41it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1667/2000 [08:19<01:15,  4.41it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1668/2000 [08:19<01:14,  4.43it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  83%|████████▎ | 1669/2000 [08:20<01:14,  4.44it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▎ | 1670/2000 [08:20<01:14,  4.45it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▎ | 1671/2000 [08:20<01:13,  4.45it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▎ | 1672/2000 [08:20<01:13,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▎ | 1673/2000 [08:20<01:13,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▎ | 1674/2000 [08:21<01:13,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1675/2000 [08:21<01:12,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1676/2000 [08:21<01:12,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1677/2000 [08:21<01:12,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1678/2000 [08:22<01:12,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1679/2000 [08:22<01:11,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1680/2000 [08:22<01:11,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1681/2000 [08:22<01:11,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1682/2000 [08:23<01:11,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1683/2000 [08:23<01:10,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1684/2000 [08:23<01:10,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1685/2000 [08:23<01:10,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1686/2000 [08:23<01:10,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1687/2000 [08:24<01:10,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1688/2000 [08:24<01:09,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1689/2000 [08:24<01:09,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  84%|████████▍ | 1690/2000 [08:24<01:09,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1691/2000 [08:25<01:09,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1692/2000 [08:25<01:09,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1693/2000 [08:25<01:08,  4.47it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1694/2000 [08:25<01:08,  4.48it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1695/2000 [08:25<01:08,  4.45it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1696/2000 [08:26<01:08,  4.45it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1697/2000 [08:26<01:08,  4.45it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1698/2000 [08:26<01:07,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1699/2000 [08:26<01:07,  4.46it/s, train=4.001, val=3.852, acc=0.343, ppl=47.1, tok/s=292444]
Training:  85%|████████▍ | 1699/2000 [08:29<01:07,  4.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1700/2000 [08:29<04:51,  1.03it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1701/2000 [08:29<03:46,  1.32it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1702/2000 [08:30<02:57,  1.68it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1703/2000 [08:30<02:23,  2.07it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1704/2000 [08:30<02:00,  2.46it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1705/2000 [08:30<01:43,  2.85it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1706/2000 [08:30<01:32,  3.19it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1707/2000 [08:31<01:23,  3.49it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1708/2000 [08:31<01:18,  3.73it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  85%|████████▌ | 1709/2000 [08:31<01:14,  3.91it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1710/2000 [08:31<01:11,  4.06it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
Training:  86%|████████▌ | 1711/2000 [08:32<01:09,  4.16it/s, train=3.985, val=3.833, acc=0.345, ppl=46.2, tok/s=291759]
